<RecentFiles>
  <RecentFiles>
    <File id="81E40F40-F14A-4DF1-9465-16EFCFE91D03/f:App.xaml.cs" caret="0" fromTop="0" />
    <File id="81E40F40-F14A-4DF1-9465-16EFCFE91D03/d:Styles/f:RibbonBlack.xaml" caret="0" fromTop="0" />
    <File id="81E40F40-F14A-4DF1-9465-16EFCFE91D03/d:Styles/f:Visuals.xaml" caret="0" fromTop="0" />
    <File id="81E40F40-F14A-4DF1-9465-16EFCFE91D03/d:Controls/f:IconButton.cs" caret="205" fromTop="7" />
    <File id="81E40F40-F14A-4DF1-9465-16EFCFE91D03/d:Styles/f:Funky.xaml" caret="265" fromTop="4" />
    <File id="81E40F40-F14A-4DF1-9465-16EFCFE91D03/f:Actions.cs" caret="2795" fromTop="21" />
    <File id="81E40F40-F14A-4DF1-9465-16EFCFE91D03/d:Styles/f:StandardDataEditLayout.xaml" caret="1216" fromTop="5" />
    <File id="81E40F40-F14A-4DF1-9465-16EFCFE91D03/f:CustomerView.xaml.cs" caret="0" fromTop="0" />
    <File id="81E40F40-F14A-4DF1-9465-16EFCFE91D03/f:Customer.cs" caret="1810" fromTop="19" />
    <File id="81E40F40-F14A-4DF1-9465-16EFCFE91D03/f:SimpleEditLayout.cs" caret="4856" fromTop="11" />
    <File id="81E40F40-F14A-4DF1-9465-16EFCFE91D03/f:NaiveLayout.xaml" caret="643" fromTop="13" />
    <File id="81E40F40-F14A-4DF1-9465-16EFCFE91D03/f:SlightlyBetter.xaml" caret="1018" fromTop="17" />
    <File id="81E40F40-F14A-4DF1-9465-16EFCFE91D03/f:StackedApproach.xaml" caret="838" fromTop="19" />
    <File id="81E40F40-F14A-4DF1-9465-16EFCFE91D03/f:CustomerView.xaml" caret="755" fromTop="10" />
    <File id="81E40F40-F14A-4DF1-9465-16EFCFE91D03/f:View.cs" caret="913" fromTop="17" />
    <File id="81E40F40-F14A-4DF1-9465-16EFCFE91D03/f:App.xaml" caret="493" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="81E40F40-F14A-4DF1-9465-16EFCFE91D03/f:StackedApproach.xaml" caret="434" fromTop="7" />
    <File id="81E40F40-F14A-4DF1-9465-16EFCFE91D03/d:Styles/f:StandardDataEditLayout.xaml" caret="245" fromTop="3" />
    <File id="81E40F40-F14A-4DF1-9465-16EFCFE91D03/d:Styles/f:Funky.xaml" caret="265" fromTop="4" />
    <File id="81E40F40-F14A-4DF1-9465-16EFCFE91D03/f:CustomerView.xaml" caret="299" fromTop="7" />
    <File id="81E40F40-F14A-4DF1-9465-16EFCFE91D03/f:NaiveLayout.xaml" caret="643" fromTop="13" />
    <File id="81E40F40-F14A-4DF1-9465-16EFCFE91D03/f:SlightlyBetter.xaml" caret="1018" fromTop="17" />
    <File id="81E40F40-F14A-4DF1-9465-16EFCFE91D03/f:App.xaml" caret="493" fromTop="9" />
  </RecentEdits>
</RecentFiles>
