<RecentFiles>
  <RecentFiles>
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/d:Styles/f:Window-Glass.xaml" caret="0" fromTop="0" />
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/d:Art/f:Stars.xaml" caret="1105" fromTop="14" />
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/f:CarouselPanel.cs" caret="1701" fromTop="17" />
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/f:ListItemGrid.cs" caret="197" fromTop="5" />
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/f:ScatterPanel.cs" caret="84" fromTop="2" />
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/d:Styles/f:List-3D.xaml" caret="13613" fromTop="41" />
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/d:Logos/f:Logo-Birthday.xaml" caret="4272" fromTop="0" />
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/d:Styles/f:List-Scatter.xaml" caret="3003" fromTop="22" />
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/d:Styles/f:List-Columns.xaml" caret="2223" fromTop="16" />
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/d:Styles/f:List-Modern.xaml" caret="3739" fromTop="11" />
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/d:Styles/f:List-Grid.xaml" caret="4426" fromTop="14" />
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/f:FloatingGrid.cs" caret="2874" fromTop="19" />
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/d:Styles/f:List-Ratings.xaml" caret="2222" fromTop="12" />
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/f:MainWindow.xaml" caret="1162" fromTop="16" />
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/f:RestaurantData.cs" caret="264" fromTop="8" />
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/f:MainWindow.xaml.cs" caret="808" fromTop="7" />
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/d:Styles/f:List-Simple.xaml" caret="297" fromTop="6" />
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/d:Styles/f:List-Float.xaml" caret="572" fromTop="8" />
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/d:Styles/f:List-Map.xaml" caret="1674" fromTop="23" />
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/f:App.xaml" caret="642" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/f:RestaurantData.cs" caret="4386" fromTop="41" />
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/d:Styles/f:List-Scatter.xaml" caret="2659" fromTop="42" />
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/f:MainWindow.xaml.cs" caret="383" fromTop="15" />
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/d:Styles/f:List-Simple.xaml" caret="359" fromTop="7" />
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/d:Styles/f:List-Columns.xaml" caret="2429" fromTop="37" />
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/f:ListItemGrid.cs" caret="112" fromTop="5" />
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/d:Styles/f:List-Modern.xaml" caret="4980" fromTop="41" />
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/d:Styles/f:List-Grid.xaml" caret="5571" fromTop="42" />
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/d:Styles/f:List-Float.xaml" caret="2661" fromTop="10" />
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/d:Styles/f:List-Map.xaml" caret="3798" fromTop="27" />
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/d:Styles/f:List-Ratings.xaml" caret="3422" fromTop="42" />
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/f:ScatterPanel.cs" caret="1512" fromTop="40" />
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/d:Styles/f:List-3D.xaml" caret="9669" fromTop="12" />
    <File id="89E4CA21-5BCE-45D3-A768-2579C96A56DC/f:MainWindow.xaml" caret="1268" fromTop="13" />
  </RecentEdits>
</RecentFiles>
